domain,edge,field,manual_value,inferred_value,match,ii_with_manual,ii_with_inferred,ii_delta_pct,method,git_hash,timestamp
ai_llm,qkv_proj->attn_score,rate,2048,1024,0,2048,1024,50.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,qkv_proj->attn_score,tile_shape,"[32, 64]",[1024],0,2048,1024,50.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,qkv_proj->attn_score,visibility,LOCAL_SPM,LOCAL_SPM,1,2048,1024,50.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,qkv_proj->attn_score,double_buffering,False,False,1,2048,1024,50.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,qkv_proj->attn_score,backpressure,N/A,BLOCK,0,2048,1024,50.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,attn_score->softmax,rate,4096,1024,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,attn_score->softmax,tile_shape,"[32, 128]",[1024],0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,attn_score->softmax,visibility,LOCAL_SPM,LOCAL_SPM,1,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,attn_score->softmax,double_buffering,False,False,1,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,attn_score->softmax,backpressure,N/A,BLOCK,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,softmax->attn_output,rate,4096,1024,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,softmax->attn_output,tile_shape,"[32, 128]",[1024],0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,softmax->attn_output,visibility,LOCAL_SPM,LOCAL_SPM,1,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,softmax->attn_output,double_buffering,False,False,1,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,softmax->attn_output,backpressure,N/A,BLOCK,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,attn_output->ffn1,rate,16384,1024,0,16384,1024,93.75,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,attn_output->ffn1,tile_shape,"[32, 512]",[1024],0,16384,1024,93.75,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,attn_output->ffn1,visibility,LOCAL_SPM,LOCAL_SPM,1,16384,1024,93.75,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,attn_output->ffn1,double_buffering,True,False,0,16384,1024,93.75,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,attn_output->ffn1,backpressure,N/A,BLOCK,0,16384,1024,93.75,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,ffn1->gelu,rate,65536,1024,0,65536,1024,98.44,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,ffn1->gelu,tile_shape,"[32, 2048]",[1024],0,65536,1024,98.44,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,ffn1->gelu,visibility,LOCAL_SPM,LOCAL_SPM,1,65536,1024,98.44,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,ffn1->gelu,double_buffering,False,False,1,65536,1024,98.44,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,ffn1->gelu,backpressure,N/A,BLOCK,0,65536,1024,98.44,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,gelu->ffn2,rate,65536,1024,0,65536,1024,98.44,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,gelu->ffn2,tile_shape,"[32, 2048]",[1024],0,65536,1024,98.44,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,gelu->ffn2,visibility,LOCAL_SPM,LOCAL_SPM,1,65536,1024,98.44,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,gelu->ffn2,double_buffering,False,False,1,65536,1024,98.44,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,gelu->ffn2,backpressure,N/A,BLOCK,0,65536,1024,98.44,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,ffn2->layernorm,rate,16384,1024,0,16384,1024,93.75,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,ffn2->layernorm,tile_shape,"[32, 512]",[1024],0,16384,1024,93.75,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,ffn2->layernorm,visibility,LOCAL_SPM,LOCAL_SPM,1,16384,1024,93.75,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,ffn2->layernorm,double_buffering,False,False,1,16384,1024,93.75,simulated,4d4c308,2026-03-24T07:10:32Z
ai_llm,ffn2->layernorm,backpressure,N/A,BLOCK,0,16384,1024,93.75,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,fft_butterfly->channel_est,rate,4096,1024,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,fft_butterfly->channel_est,tile_shape,[4096],[1024],0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,fft_butterfly->channel_est,visibility,LOCAL_SPM,LOCAL_SPM,1,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,fft_butterfly->channel_est,double_buffering,True,False,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,fft_butterfly->channel_est,backpressure,N/A,BLOCK,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,channel_est->equalizer,rate,1200,1024,0,1200,1024,14.67,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,channel_est->equalizer,tile_shape,[1200],[1024],0,1200,1024,14.67,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,channel_est->equalizer,visibility,LOCAL_SPM,LOCAL_SPM,1,1200,1024,14.67,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,channel_est->equalizer,double_buffering,False,False,1,1200,1024,14.67,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,channel_est->equalizer,backpressure,N/A,BLOCK,0,1200,1024,14.67,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,equalizer->qam_demod,rate,1200,1024,0,1200,1024,14.67,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,equalizer->qam_demod,tile_shape,[1200],[1024],0,1200,1024,14.67,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,equalizer->qam_demod,visibility,LOCAL_SPM,LOCAL_SPM,1,1200,1024,14.67,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,equalizer->qam_demod,double_buffering,False,False,1,1200,1024,14.67,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,equalizer->qam_demod,backpressure,N/A,BLOCK,0,1200,1024,14.67,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,qam_demod->viterbi,rate,7200,1024,0,7200,1024,85.78,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,qam_demod->viterbi,tile_shape,[7200],[1024],0,7200,1024,85.78,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,qam_demod->viterbi,visibility,LOCAL_SPM,LOCAL_SPM,1,7200,1024,85.78,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,qam_demod->viterbi,double_buffering,True,False,0,7200,1024,85.78,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,qam_demod->viterbi,backpressure,N/A,BLOCK,0,7200,1024,85.78,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,viterbi->crc_check,rate,1800,1024,0,1800,1024,43.11,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,viterbi->crc_check,tile_shape,[1800],[1024],0,1800,1024,43.11,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,viterbi->crc_check,visibility,LOCAL_SPM,LOCAL_SPM,1,1800,1024,43.11,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,viterbi->crc_check,double_buffering,False,False,1,1800,1024,43.11,simulated,4d4c308,2026-03-24T07:10:32Z
dsp_ofdm,viterbi->crc_check,backpressure,N/A,BLOCK,0,1800,1024,43.11,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,harris_corner->sad_matching,rate,4096,1024,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,harris_corner->sad_matching,tile_shape,"[64, 64]",[1024],0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,harris_corner->sad_matching,visibility,LOCAL_SPM,LOCAL_SPM,1,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,harris_corner->sad_matching,double_buffering,True,False,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,harris_corner->sad_matching,backpressure,N/A,BLOCK,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,sad_matching->stereo_disparity,rate,262144,1024,0,262144,1024,99.61,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,sad_matching->stereo_disparity,tile_shape,"[64, 64, 64]",[1024],0,262144,1024,99.61,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,sad_matching->stereo_disparity,visibility,LOCAL_SPM,LOCAL_SPM,1,262144,1024,99.61,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,sad_matching->stereo_disparity,double_buffering,True,False,0,262144,1024,99.61,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,sad_matching->stereo_disparity,backpressure,N/A,BLOCK,0,262144,1024,99.61,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,stereo_disparity->image_warp,rate,4096,1024,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,stereo_disparity->image_warp,tile_shape,"[64, 64]",[1024],0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,stereo_disparity->image_warp,visibility,LOCAL_SPM,LOCAL_SPM,1,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,stereo_disparity->image_warp,double_buffering,False,False,1,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,stereo_disparity->image_warp,backpressure,N/A,BLOCK,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,image_warp->post_filter,rate,4096,1024,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,image_warp->post_filter,tile_shape,"[64, 64]",[1024],0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,image_warp->post_filter,visibility,LOCAL_SPM,LOCAL_SPM,1,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,image_warp->post_filter,double_buffering,False,False,1,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
arvr_stereo,image_warp->post_filter,backpressure,N/A,BLOCK,0,4096,1024,75.0,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,imu_integration->pose_estimate,rate,600,1024,0,600,1024,70.67,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,imu_integration->pose_estimate,tile_shape,"[200, 3]",[1024],0,600,1024,70.67,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,imu_integration->pose_estimate,visibility,LOCAL_SPM,LOCAL_SPM,1,600,1024,70.67,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,imu_integration->pose_estimate,double_buffering,False,False,1,600,1024,70.67,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,imu_integration->pose_estimate,backpressure,N/A,BLOCK,0,600,1024,70.67,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,fast_detect->orb_descriptor,rate,1000,1024,0,1000,1024,2.4,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,fast_detect->orb_descriptor,tile_shape,"[500, 2]",[1024],0,1000,1024,2.4,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,fast_detect->orb_descriptor,visibility,LOCAL_SPM,LOCAL_SPM,1,1000,1024,2.4,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,fast_detect->orb_descriptor,double_buffering,False,False,1,1000,1024,2.4,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,fast_detect->orb_descriptor,backpressure,N/A,BLOCK,0,1000,1024,2.4,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,orb_descriptor->feature_match,rate,4000,1024,0,4000,1024,74.4,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,orb_descriptor->feature_match,tile_shape,"[500, 8]",[1024],0,4000,1024,74.4,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,orb_descriptor->feature_match,visibility,LOCAL_SPM,LOCAL_SPM,1,4000,1024,74.4,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,orb_descriptor->feature_match,double_buffering,True,False,0,4000,1024,74.4,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,orb_descriptor->feature_match,backpressure,N/A,BLOCK,0,4000,1024,74.4,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,feature_match->pose_estimate,rate,400,1024,0,400,1024,156.0,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,feature_match->pose_estimate,tile_shape,"[100, 4]",[1024],0,400,1024,156.0,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,feature_match->pose_estimate,visibility,LOCAL_SPM,LOCAL_SPM,1,400,1024,156.0,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,feature_match->pose_estimate,double_buffering,False,False,1,400,1024,156.0,simulated,4d4c308,2026-03-24T07:10:32Z
robotics_vio,feature_match->pose_estimate,backpressure,N/A,BLOCK,0,400,1024,156.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,bfs_traversal->pagerank_spmv,rate,1024,1024,1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,bfs_traversal->pagerank_spmv,tile_shape,[1024],[1024],1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,bfs_traversal->pagerank_spmv,visibility,GLOBAL_MEM,LOCAL_SPM,0,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,bfs_traversal->pagerank_spmv,double_buffering,False,False,1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,bfs_traversal->pagerank_spmv,backpressure,N/A,BLOCK,0,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,pagerank_spmv->label_prop,rate,1024,1024,1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,pagerank_spmv->label_prop,tile_shape,[1024],[1024],1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,pagerank_spmv->label_prop,visibility,GLOBAL_MEM,LOCAL_SPM,0,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,pagerank_spmv->label_prop,double_buffering,False,False,1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,pagerank_spmv->label_prop,backpressure,N/A,BLOCK,0,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,bfs_traversal->triangle_count,rate,1024,1024,1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,bfs_traversal->triangle_count,tile_shape,[1024],[1024],1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,bfs_traversal->triangle_count,visibility,GLOBAL_MEM,LOCAL_SPM,0,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,bfs_traversal->triangle_count,double_buffering,False,False,1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
graph_analytics,bfs_traversal->triangle_count,backpressure,N/A,BLOCK,0,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,ntt->poly_eval,rate,1024,1024,1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,ntt->poly_eval,tile_shape,[1024],[1024],1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,ntt->poly_eval,visibility,LOCAL_SPM,LOCAL_SPM,1,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,ntt->poly_eval,double_buffering,True,False,0,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,ntt->poly_eval,backpressure,N/A,BLOCK,0,1024,1024,0.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,poly_eval->proof_compose,rate,256,1024,0,256,1024,300.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,poly_eval->proof_compose,tile_shape,[256],[1024],0,256,1024,300.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,poly_eval->proof_compose,visibility,LOCAL_SPM,LOCAL_SPM,1,256,1024,300.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,poly_eval->proof_compose,double_buffering,False,False,1,256,1024,300.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,poly_eval->proof_compose,backpressure,N/A,BLOCK,0,256,1024,300.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,poseidon_hash->proof_compose,rate,4,1024,0,4,1024,25500.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,poseidon_hash->proof_compose,tile_shape,[4],[1024],0,4,1024,25500.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,poseidon_hash->proof_compose,visibility,LOCAL_SPM,LOCAL_SPM,1,4,1024,25500.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,poseidon_hash->proof_compose,double_buffering,False,False,1,4,1024,25500.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,poseidon_hash->proof_compose,backpressure,N/A,BLOCK,0,4,1024,25500.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,msm->proof_compose,rate,3,1024,0,3,1024,34033.33,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,msm->proof_compose,tile_shape,[3],[1024],0,3,1024,34033.33,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,msm->proof_compose,visibility,LOCAL_SPM,LOCAL_SPM,1,3,1024,34033.33,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,msm->proof_compose,double_buffering,False,False,1,3,1024,34033.33,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,msm->proof_compose,backpressure,N/A,BLOCK,0,3,1024,34033.33,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,ntt->poseidon_hash,rate,8,1024,0,8,1024,12700.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,ntt->poseidon_hash,tile_shape,[8],[1024],0,8,1024,12700.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,ntt->poseidon_hash,visibility,LOCAL_SPM,LOCAL_SPM,1,8,1024,12700.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,ntt->poseidon_hash,double_buffering,False,False,1,8,1024,12700.0,simulated,4d4c308,2026-03-24T07:10:32Z
zk_stark,ntt->poseidon_hash,backpressure,N/A,BLOCK,0,8,1024,12700.0,simulated,4d4c308,2026-03-24T07:10:32Z
