core_type,tier,bo_iteration,pe_type,array_rows,array_cols,pe_count,fu_alu,fu_mul,fu_fp,fu_mem,spm_kb,area_um2,all_kernels_mapped,avg_ii,assigned_kernels,git_hash,timestamp
ctrl,tier1,0,spatial_pe,6,6,36,4,1,0,2,8,491596.0,1,2.88,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,1,spatial_pe,6,6,36,5,0,1,3,12,502644.0,0,2.86,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,2,spatial_pe,7,6,42,4,2,1,3,12,584644.0,1,2.88,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,3,spatial_pe,6,6,36,4,0,0,2,4,485048.0,0,3.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,4,spatial_pe,6,6,36,3,1,0,1,12,488144.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,5,spatial_pe,6,6,36,4,2,0,2,16,500192.0,1,2.88,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,6,spatial_pe,7,6,42,3,2,1,1,16,577692.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,7,spatial_pe,6,6,36,4,0,0,2,12,489144.0,0,3.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,8,spatial_pe,6,6,36,3,1,0,1,16,490192.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,9,spatial_pe,6,6,36,4,0,1,2,12,497144.0,0,3.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,10,spatial_pe,6,6,36,3,1,0,1,8,486096.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,11,spatial_pe,6,6,36,4,1,0,1,8,488096.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,12,spatial_pe,6,6,36,4,2,0,2,4,494048.0,1,2.88,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,13,spatial_pe,6,6,36,2,1,1,1,4,490048.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,14,spatial_pe,6,6,36,2,0,1,1,12,489644.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,15,spatial_pe,7,6,42,2,0,1,2,12,568144.0,0,5.86,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,16,spatial_pe,6,7,42,4,0,1,1,8,566596.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,17,spatial_pe,6,7,42,2,2,0,1,12,565644.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,18,spatial_pe,7,7,49,3,0,1,1,4,649548.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,19,spatial_pe,7,6,42,4,0,1,1,4,564548.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,20,spatial_pe,7,7,49,3,2,1,1,4,658548.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,21,spatial_pe,6,7,42,4,2,0,1,12,569644.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,22,spatial_pe,6,7,42,4,0,0,1,12,560644.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,23,spatial_pe,6,7,42,2,2,1,1,12,573644.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,24,spatial_pe,6,6,36,4,1,0,1,4,486048.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,25,spatial_pe,7,6,42,3,1,0,1,8,561096.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,26,spatial_pe,6,6,36,3,2,0,1,8,490596.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,27,spatial_pe,7,7,49,4,0,0,1,4,643548.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,28,spatial_pe,6,7,42,5,0,0,1,4,558548.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,29,spatial_pe,6,6,36,5,2,0,1,4,492548.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,30,spatial_pe,7,6,42,4,1,1,1,4,569048.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,31,spatial_pe,6,6,36,3,0,1,1,4,487548.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,32,spatial_pe,7,6,42,5,0,0,1,4,558548.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,33,spatial_pe,7,7,49,3,1,0,2,8,651596.0,1,4.12,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,34,spatial_pe,6,6,36,3,2,0,1,4,488548.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,35,spatial_pe,7,6,42,5,2,0,1,4,567548.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,36,spatial_pe,7,7,49,5,2,1,1,8,664596.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,37,spatial_pe,6,6,36,5,0,0,2,8,489096.0,0,3.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,38,spatial_pe,7,6,42,3,0,0,2,4,558048.0,0,4.29,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,39,spatial_pe,6,6,36,5,2,0,1,4,492548.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,40,spatial_pe,7,6,42,4,0,0,2,4,560048.0,0,3.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,41,spatial_pe,6,7,42,5,2,1,1,4,575548.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,42,spatial_pe,6,7,42,4,1,1,1,4,569048.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,43,spatial_pe,6,6,36,3,1,0,1,8,486096.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,44,spatial_pe,6,6,36,3,0,0,1,8,481596.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,45,spatial_pe,7,6,42,5,0,0,2,8,564096.0,0,3.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,46,spatial_pe,6,6,36,4,1,0,1,8,488096.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,47,spatial_pe,6,6,36,4,2,1,1,4,498548.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,48,spatial_pe,7,7,49,5,0,0,1,4,645548.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,49,spatial_pe,6,6,36,3,1,0,1,8,486096.0,1,5.75,8,4d4c308,2026-03-24T07:06:15Z
ctrl,tier2,50,spatial_pe,6,6,36,3,0,0,1,8,481596.0,0,6.0,8,4d4c308,2026-03-24T07:06:15Z
gp,tier1,0,spatial_pe,6,6,36,3,2,1,2,16,506192.0,1,4.5,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,1,spatial_pe,6,7,42,4,1,2,1,12,581144.0,1,5.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,2,spatial_pe,7,6,42,4,2,0,2,16,575192.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,3,spatial_pe,6,7,42,4,2,1,3,16,586692.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,4,spatial_pe,6,6,36,4,3,1,2,12,510644.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,5,spatial_pe,6,6,36,2,3,1,3,20,514240.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,6,spatial_pe,6,6,36,3,3,1,1,20,509240.0,1,5.5,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,7,spatial_pe,6,7,42,2,1,0,2,20,568740.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,8,spatial_pe,7,6,42,4,2,1,3,20,588740.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,9,spatial_pe,6,6,36,2,2,2,2,16,512192.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,10,spatial_pe,6,7,42,3,2,0,2,16,573192.0,1,4.5,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,11,spatial_pe,6,7,42,4,1,0,1,16,567192.0,1,5.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,12,spatial_pe,7,6,42,2,2,2,3,16,590692.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,13,spatial_pe,7,7,49,3,2,2,1,16,672692.0,1,5.5,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,14,spatial_pe,6,6,36,4,2,0,2,20,502240.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,15,spatial_pe,6,6,36,5,1,0,1,16,494192.0,1,5.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,16,spatial_pe,6,6,36,5,1,0,1,12,492144.0,1,5.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,17,spatial_pe,6,6,36,4,0,1,2,8,495096.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,18,spatial_pe,6,6,36,5,2,0,2,8,498096.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,19,spatial_pe,6,6,36,4,1,0,2,12,493644.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,20,spatial_pe,6,7,42,5,0,0,1,8,560596.0,1,5.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,21,spatial_pe,6,6,36,5,1,0,2,12,495644.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,22,spatial_pe,6,7,42,4,1,1,1,12,573144.0,1,5.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,23,spatial_pe,6,6,36,4,0,0,2,16,491192.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,24,spatial_pe,6,7,42,4,1,0,1,20,569240.0,1,5.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,25,spatial_pe,6,7,42,3,1,0,1,12,563144.0,1,5.5,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,26,spatial_pe,6,7,42,3,1,0,2,16,568692.0,1,4.5,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,27,spatial_pe,6,6,36,5,1,0,2,16,497692.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,28,spatial_pe,6,7,42,4,0,0,3,16,569692.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,29,spatial_pe,6,6,36,3,0,0,3,12,490644.0,1,4.5,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,30,spatial_pe,6,7,42,2,0,0,2,8,558096.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,31,spatial_pe,7,6,42,4,0,0,3,8,565596.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,32,spatial_pe,6,7,42,2,1,0,3,8,566096.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,33,spatial_pe,6,6,36,3,0,0,3,8,488596.0,1,4.5,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,34,spatial_pe,6,7,42,4,1,0,2,4,564548.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,35,spatial_pe,6,7,42,4,0,1,3,4,571548.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,36,spatial_pe,6,6,36,2,1,0,3,12,493144.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,37,spatial_pe,6,6,36,2,1,0,2,12,489644.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,38,spatial_pe,7,7,49,3,1,0,2,4,649548.0,1,4.5,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,39,spatial_pe,6,6,36,4,1,0,3,8,495096.0,1,3.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,40,spatial_pe,6,6,36,2,0,0,3,8,486596.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,41,spatial_pe,6,6,36,1,0,1,3,4,490548.0,1,12.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,42,spatial_pe,6,6,36,1,0,1,2,4,487048.0,1,12.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,43,spatial_pe,6,7,42,3,1,0,2,12,566644.0,1,4.5,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,44,spatial_pe,6,6,36,1,0,1,3,12,494644.0,1,12.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,45,spatial_pe,6,6,36,3,0,1,2,8,493096.0,1,4.5,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,46,spatial_pe,7,6,42,2,0,1,2,12,568144.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,47,spatial_pe,6,6,36,1,0,0,3,4,482548.0,1,12.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,48,spatial_pe,6,6,36,1,0,0,3,4,482548.0,1,12.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,49,spatial_pe,7,6,42,2,0,0,2,8,558096.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
gp,tier2,50,spatial_pe,6,6,36,2,0,0,3,4,484548.0,1,6.0,2,4d4c308,2026-03-24T07:06:15Z
dsp,tier1,0,spatial_pe,6,6,36,2,3,2,2,16,516692.0,1,6.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,1,spatial_pe,6,6,36,3,4,1,1,20,513740.0,1,6.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,2,spatial_pe,6,6,36,4,3,2,1,20,519240.0,1,6.6,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,3,spatial_pe,6,7,42,3,4,1,1,20,588740.0,1,6.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,4,spatial_pe,6,6,36,4,3,0,1,16,501192.0,1,6.6,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,5,spatial_pe,6,6,36,3,3,1,1,20,509240.0,1,6.6,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,6,spatial_pe,6,6,36,3,4,0,1,16,503692.0,1,6.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,7,spatial_pe,6,6,36,4,2,0,2,12,498144.0,1,7.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,8,spatial_pe,6,6,36,4,3,0,3,16,508192.0,1,5.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,9,spatial_pe,6,6,36,3,2,1,3,8,505596.0,1,7.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,10,spatial_pe,6,6,36,4,1,1,3,16,507192.0,1,14.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,11,spatial_pe,6,6,36,4,1,0,3,16,499192.0,1,14.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,12,spatial_pe,6,6,36,3,3,0,1,12,497144.0,1,6.6,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,13,spatial_pe,6,6,36,4,2,0,1,8,492596.0,1,7.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,14,spatial_pe,6,6,36,4,1,0,1,8,488096.0,1,14.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,15,spatial_pe,6,6,36,4,2,0,1,8,492596.0,1,7.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,16,spatial_pe,6,6,36,4,2,0,1,8,492596.0,1,7.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,17,spatial_pe,7,7,49,4,2,0,1,12,656644.0,1,7.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,18,spatial_pe,6,7,42,4,0,0,1,12,560644.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,19,spatial_pe,6,6,36,4,1,0,1,8,488096.0,1,14.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,20,spatial_pe,7,6,42,4,2,1,2,4,577048.0,1,7.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,21,spatial_pe,7,6,42,4,0,1,1,12,568644.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,22,spatial_pe,6,6,36,3,0,0,1,4,479548.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,23,spatial_pe,6,6,36,3,1,0,1,8,486096.0,1,14.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,24,spatial_pe,7,6,42,4,2,1,2,12,581144.0,1,7.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,25,spatial_pe,6,7,42,4,2,1,1,12,577644.0,1,7.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,26,spatial_pe,6,7,42,4,0,0,1,12,560644.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,27,spatial_pe,6,6,36,2,0,0,1,4,477548.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,28,spatial_pe,6,6,36,3,0,0,1,8,481596.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,29,spatial_pe,7,6,42,2,1,0,1,8,559096.0,1,14.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,30,spatial_pe,7,6,42,2,2,0,1,12,565644.0,1,7.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,31,spatial_pe,6,6,36,4,0,0,1,12,485644.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,32,spatial_pe,6,6,36,2,2,1,2,8,500096.0,1,7.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,33,spatial_pe,6,6,36,4,1,0,1,12,490144.0,1,14.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,34,spatial_pe,7,6,42,4,2,1,2,12,581144.0,1,7.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,35,spatial_pe,6,7,42,4,0,0,1,12,560644.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,36,spatial_pe,6,7,42,4,0,1,1,4,564548.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,37,spatial_pe,6,6,36,2,2,0,1,4,486548.0,1,7.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,38,spatial_pe,6,6,36,2,0,0,2,8,483096.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,39,spatial_pe,7,6,42,4,2,0,1,12,569644.0,1,7.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,40,spatial_pe,6,6,36,3,0,0,1,12,483644.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,41,spatial_pe,6,6,36,4,0,0,1,4,481548.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,42,spatial_pe,7,6,42,3,0,0,1,12,558644.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,43,spatial_pe,7,6,42,3,1,0,2,12,566644.0,1,14.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,44,spatial_pe,7,6,42,4,2,1,1,8,575596.0,1,7.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,45,spatial_pe,6,6,36,4,2,0,1,8,492596.0,1,7.4,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,46,spatial_pe,7,7,49,4,1,0,1,8,650096.0,1,14.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,47,spatial_pe,6,6,36,4,0,0,1,12,485644.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,48,spatial_pe,6,6,36,2,0,1,1,8,487596.0,0,inf,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,49,spatial_pe,6,7,42,2,1,1,2,12,572644.0,1,14.0,5,4d4c308,2026-03-24T07:06:15Z
dsp,tier2,50,spatial_pe,6,7,42,2,1,0,1,8,559096.0,1,14.0,5,4d4c308,2026-03-24T07:06:15Z
ai,tier1,0,spatial_pe,8,8,64,2,2,4,2,32,884384.0,1,7.39,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,1,spatial_pe,9,8,72,2,1,4,1,28,973336.0,1,14.72,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,2,spatial_pe,8,9,72,1,1,5,3,36,990432.0,1,14.72,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,3,spatial_pe,8,8,64,2,3,3,1,32,877384.0,1,7.83,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,4,spatial_pe,9,9,81,1,4,2,1,28,1079836.0,1,7.83,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,5,spatial_pe,8,8,64,2,2,4,1,32,880884.0,1,7.89,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,6,spatial_pe,9,9,81,3,2,2,1,32,1076884.0,1,7.89,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,7,spatial_pe,8,8,64,2,3,2,1,32,869384.0,1,7.83,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,8,spatial_pe,8,8,64,3,3,3,1,36,881432.0,1,7.83,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,9,spatial_pe,8,8,64,3,4,1,1,36,869932.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,10,spatial_pe,9,9,81,3,3,2,1,36,1083432.0,1,7.83,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,11,spatial_pe,9,8,72,2,3,3,2,36,981932.0,1,5.39,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,12,spatial_pe,9,9,81,3,2,1,1,28,1066836.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,13,spatial_pe,8,9,72,2,2,1,1,36,957932.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,14,spatial_pe,8,8,64,1,3,2,1,36,869432.0,1,7.83,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,15,spatial_pe,8,9,72,2,2,2,1,36,965932.0,1,7.89,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,16,spatial_pe,8,9,72,1,4,1,1,28,960836.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,17,spatial_pe,9,8,72,2,4,3,2,36,986432.0,1,5.06,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,18,spatial_pe,8,8,64,3,2,3,1,32,874884.0,1,7.89,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,19,spatial_pe,9,8,72,3,4,2,1,28,972836.0,1,7.83,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,20,spatial_pe,9,9,81,2,3,1,1,28,1069336.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,21,spatial_pe,9,8,72,1,4,2,1,28,968836.0,1,7.83,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,22,spatial_pe,8,8,64,2,4,1,1,36,867932.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,23,spatial_pe,8,8,64,3,3,1,1,36,865432.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,24,spatial_pe,9,8,72,3,4,0,1,40,962980.0,0,inf,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,25,spatial_pe,8,8,64,4,4,0,2,32,865384.0,0,inf,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,26,spatial_pe,8,9,72,3,2,0,1,40,953980.0,0,inf,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,27,spatial_pe,8,9,72,2,3,2,1,36,970432.0,1,7.83,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,28,spatial_pe,9,9,81,4,3,2,1,40,1087480.0,1,7.83,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,29,spatial_pe,8,8,64,4,3,0,2,32,860884.0,0,inf,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,30,spatial_pe,8,8,64,2,2,2,2,36,870432.0,1,7.72,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,31,spatial_pe,8,8,64,2,2,2,1,36,866932.0,1,7.89,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,32,spatial_pe,9,8,72,3,4,0,1,32,958884.0,0,inf,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,33,spatial_pe,9,8,72,3,4,2,2,36,980432.0,1,7.17,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,34,spatial_pe,8,9,72,2,2,0,1,36,949932.0,0,inf,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,35,spatial_pe,8,8,64,2,3,2,2,36,874932.0,1,7.22,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,36,spatial_pe,9,9,81,2,3,1,1,32,1071384.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,37,spatial_pe,8,8,64,2,4,2,2,40,881480.0,1,7.17,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,38,spatial_pe,9,8,72,3,3,0,2,40,961980.0,0,inf,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,39,spatial_pe,9,9,81,2,2,0,2,40,1066480.0,0,inf,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,40,spatial_pe,9,8,72,4,2,1,1,40,963980.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,41,spatial_pe,9,8,72,4,2,2,1,36,969932.0,1,7.89,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,42,spatial_pe,8,9,72,4,2,1,1,40,963980.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,43,spatial_pe,8,9,72,3,4,1,2,32,970384.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,44,spatial_pe,8,8,64,4,2,2,1,32,868884.0,1,7.89,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,45,spatial_pe,9,8,72,4,2,2,1,40,971980.0,1,7.89,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,46,spatial_pe,8,8,64,4,4,0,1,32,861884.0,0,inf,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,47,spatial_pe,8,8,64,3,2,2,1,36,868932.0,1,7.89,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,48,spatial_pe,8,8,64,3,4,1,2,40,875480.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,49,spatial_pe,8,8,64,2,3,0,1,40,857480.0,0,inf,18,4d4c308,2026-03-24T07:06:15Z
ai,tier2,50,spatial_pe,8,8,64,2,3,1,2,36,866932.0,1,14.28,18,4d4c308,2026-03-24T07:06:15Z
